gauntlet: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,37,46,54,55,55,54,46,45,28,18,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,27,37,37,37,37,36,28,28,28,36,27,0,0,0,0,0,0,0,0,0,0,9,18,18,10,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,18,18,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,54,55,55,46,37,36,27,27,28,36,45,55,119,55,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,55,54,45,46,46,46,54,54,54,55,119,9,0,0,0,0,9,0,0,0,0,18,55,55,55,55,119,119,55,54,55,46,45,46,19,0,0,0,0,0,9,19,18,18,18,9,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,45,55,55,119,119,55,55,55,54,37,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,18,55,119,37,18,9,0,0,0,0,0,0,0,0,9,18,36,55,55,19,0,0,0,0,0,0,0,0,0,0,0,9,0,27,119,9,0,0,0,0,0,0,0,9,55,28,0,0,0,0,0,0,0,0,0,18,55,19,18,18,27,27,27,28,28,36,37,55,45,0,0,0,9,0,9,119,119,55,55,55,55,119,119,55,54,54,46,18,0,9,0,18,27,19,18,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,9,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,9,9,9,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,10,46,119,55,37,28,27,18,9,9,18,19,36,46,119,46,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,28,127,37,9,0,0,0,0,1,9,9,9,1,0,9,0,0,0,9,37,127,28,0,0,0,0,0,0,0,0,0,0,0,0,46,45,0,0,0,0,0,0,0,0,0,37,46,0,0,0,0,0,0,0,0,0,18,55,9,0,0,0,0,0,0,0,0,0,27,55,0,0,0,0,0,27,55,10,9,18,18,18,19,27,27,28,36,119,18,0,9,0,37,127,55,55,119,119,55,55,54,46,45,37,36,28,27,19,18,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,37,46,55,119,55,55,46,46,36,18,0,0,0,0,0,0,0,0,0,0,0,0,36,127,46,19,9,0,0,0,0,0,0,0,0,0,0,10,45,127,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,127,27,0,0,0,9,9,0,0,0,0,0,0,9,9,0,0,9,0,0,27,127,28,0,0,0,0,0,0,0,0,9,0,9,119,19,0,1,0,0,0,0,0,0,0,18,55,18,0,0,0,9,0,0,9,0,19,119,9,0,0,9,0,0,9,9,9,0,18,55,18,0,0,0,0,46,45,0,0,0,0,0,0,0,0,0,9,55,18,0,1,0,45,37,0,10,18,18,27,28,36,37,45,46,46,55,55,55,55,119,119,55,55,46,45,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,46,119,55,46,37,28,27,27,27,36,37,55,119,46,19,0,0,0,0,0,0,0,0,9,37,127,27,0,0,0,0,9,1,9,9,0,0,9,9,0,0,0,27,119,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,127,28,0,1,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,127,18,0,9,0,0,0,0,0,0,0,36,55,9,0,0,0,0,9,0,0,0,0,9,55,28,0,0,0,0,0,0,0,0,27,55,9,0,0,0,0,0,0,0,0,0,9,55,27,0,9,0,9,55,27,0,9,0,0,9,0,0,9,0,18,119,18,0,9,0,46,37,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,18,19,27,28,36,127,28,0,1,0,0,0,0,0,0,18,27,28,36,37,36,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,18,19,28,36,37,46,36,0,0,0,0,0,9,0,18,46,119,45,19,9,0,0,0,0,0,0,0,0,1,18,37,127,36,0,0,0,0,0,0,0,37,119,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,19,127,19,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,46,45,0,0,0,0,0,0,0,9,28,46,54,54,46,36,9,0,9,0,0,0,0,0,46,45,0,0,0,0,0,0,0,0,9,55,36,0,0,0,0,0,0,0,0,0,9,0,36,54,0,0,0,0,0,0,0,0,27,55,9,0,0,0,0,0,0,0,0,0,0,46,36,0,0,0,27,55,9,0,0,0,0,0,0,0,0,0,18,55,9,0,0,0,54,36,0,9,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,55,27,0,0,0,0,0,9,36,54,119,55,55,46,46,46,55,55,55,54,36,18,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,55,55,55,119,55,46,37,46,46,0,0,0,0,9,0,19,119,46,10,0,0,0,0,9,9,9,9,9,0,0,0,0,0,27,127,36,0,0,0,0,0,19,127,19,0,9,0,0,0,0,0,0,9,10,9,0,0,0,0,0,0,1,0,37,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,18,119,18,0,0,0,0,0,0,18,55,119,37,28,28,36,54,119,27,0,9,9,0,9,0,27,119,9,0,0,0,0,0,0,0,18,119,18,0,0,0,0,9,28,9,0,0,9,0,18,119,18,0,0,0,0,0,1,0,28,54,0,0,0,0,0,0,0,0,0,1,0,37,46,0,0,0,37,46,0,0,0,0,0,0,0,0,0,0,18,55,10,0,0,9,55,27,0,9,0,0,0,0,0,0,0,9,0,0,0,0,1,0,9,9,0,9,55,18,0,9,0,0,28,119,55,36,18,9,0,0,0,0,9,9,19,36,54,119,45,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,55,18,18,9,9,0,0,27,55,0,0,0,0,0,18,119,36,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,9,0,27,127,18,0,0,0,0,46,45,0,0,0,0,0,0,0,27,54,119,55,55,46,18,0,0,0,0,0,0,9,55,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,46,0,0,0,0,0,0,9,55,46,9,0,0,0,0,0,36,127,18,0,0,0,0,0,9,55,19,0,0,0,0,0,0,0,37,46,0,0,0,0,0,28,127,18,0,0,0,0,0,54,36,0,0,0,0,0,0,0,28,54,0,0,0,0,0,0,0,0,0,0,0,27,55,9,0,9,55,27,0,9,0,0,0,0,0,0,0,0,19,55,9,0,0,9,55,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,55,18,0,0,0,36,127,28,9,0,0,0,0,0,0,0,0,0,0,0,0,18,46,127,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,28,55,0,0,0,0,0,0,19,55,9,0,0,0,0,46,45,0,0,0,0,0,0,0,9,27,28,28,18,0,0,0,0,0,0,0,46,37,0,9,0,18,119,18,0,9,0,0,0,0,36,127,37,27,18,19,46,119,18,0,0,0,0,0,0,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,28,0,0,0,0,0,0,36,55,9,0,9,9,9,9,0,0,46,54,28,36,37,37,37,37,127,27,0,9,0,0,0,0,9,55,27,0,0,0,0,0,46,127,28,0,0,0,9,0,36,55,9,0,0,0,0,0,0,36,46,0,0,0,0,0,36,28,0,0,0,0,18,55,18,0,19,119,9,0,0,0,9,9,0,0,0,0,0,27,55,9,0,0,9,55,18,0,1,0,0,0,9,37,45,37,36,28,27,19,18,10,9,9,9,0,18,55,9,0,0,18,127,27,0,0,1,9,0,0,0,0,0,0,9,1,9,0,0,0,28,127,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,19,119,9,0,0,0,0,0,18,55,18,0,9,0,18,119,18,0,0,0,0,0,0,28,119,55,54,54,119,36,0,0,0,0,0,0,28,54,0,0,0,37,46,0,0,0,0,0,0,18,127,27,0,0,0,0,0,45,54,9,0,0,0,0,0,27,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,55,18,0,0,0,0,0,9,55,28,0,9,0,0,0,0,0,0,27,46,46,45,37,45,45,45,45,19,0,0,0,0,1,0,27,119,9,0,0,0,0,18,55,54,46,0,0,0,0,0,18,119,18,0,1,0,0,0,0,37,46,0,0,0,0,0,46,54,0,0,0,0,9,55,28,0,37,46,0,0,0,9,55,28,0,0,0,9,0,27,55,9,0,0,18,55,18,0,0,0,0,0,9,55,46,45,46,55,55,119,119,119,55,55,55,46,46,55,9,0,0,46,45,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,1,0,0,28,127,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,55,18,0,0,0,0,0,9,55,19,0,9,0,36,54,0,0,0,0,0,0,19,119,27,9,0,0,27,127,27,18,27,27,36,37,46,119,9,0,0,46,37,0,0,0,0,0,0,37,54,0,0,9,1,9,0,10,55,18,0,1,9,9,9,27,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,18,119,10,0,9,0,9,0,9,55,19,0,0,9,27,27,27,28,28,36,28,28,28,36,37,37,37,37,18,0,0,0,0,0,0,46,37,0,0,0,0,0,28,54,27,55,9,0,0,0,0,0,46,37,0,9,0,0,0,0,37,46,0,0,0,0,0,37,119,9,0,0,0,0,46,37,0,55,28,0,9,0,18,127,27,0,0,9,0,0,28,54,0,0,0,18,119,9,0,0,0,9,0,10,55,18,0,0,0,9,9,10,18,19,27,28,36,37,37,9,0,9,119,19,0,0,0,0,0,0,10,46,55,119,54,37,9,0,0,0,0,0,0,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,55,18,0,0,0,0,0,9,55,27,0,0,0,37,46,0,0,0,0,0,0,27,119,18,0,0,0,0,45,119,55,55,55,54,46,37,36,9,0,9,55,27,0,9,0,0,0,0,46,36,0,0,0,0,0,0,9,55,54,46,54,55,119,55,55,55,18,0,0,0,0,0,0,0,9,0,0,0,0,0,19,55,9,0,0,0,9,0,10,55,18,0,0,27,127,119,55,54,54,54,54,54,55,46,46,46,45,127,28,0,0,0,0,0,18,119,18,0,1,0,0,0,46,37,9,119,27,0,9,0,1,0,28,55,9,0,0,0,0,0,45,37,0,0,0,0,0,36,127,18,0,9,0,0,36,46,18,119,18,0,9,0,37,119,18,0,9,0,0,0,28,54,0,0,0,19,119,9,0,0,0,0,0,18,119,27,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,19,55,9,0,0,0,0,0,9,54,46,27,27,28,54,55,9,0,0,9,9,0,27,119,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,119,27,0,0,0,0,0,0,54,36,0,9,0,37,46,0,0,0,0,0,0,9,37,119,55,46,37,36,37,36,19,9,0,0,0,0,0,0,0,9,119,18,0,0,0,0,0,0,55,28,0,0,0,0,0,0,0,28,37,36,28,28,27,19,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,27,55,9,0,1,0,0,0,9,55,18,0,0,18,55,18,0,0,0,0,0,0,0,0,0,0,0,54,28,0,0,0,0,0,36,54,0,0,0,0,0,9,119,27,0,46,37,0,0,0,0,0,9,55,19,0,0,0,0,0,46,37,0,0,0,0,0,28,127,28,0,9,0,0,27,55,37,46,0,0,0,9,54,55,9,0,0,0,0,0,36,46,0,0,0,27,55,9,0,0,0,0,0,18,55,55,55,55,119,55,46,46,37,37,28,27,18,1,0,9,0,28,54,0,0,0,0,0,0,9,119,27,0,0,0,9,55,36,0,0,0,0,0,9,119,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,28,0,9,0,0,0,0,46,37,0,9,0,36,55,1,0,0,0,0,0,0,0,18,27,36,45,46,55,55,55,55,45,27,9,0,0,0,0,9,55,18,0,0,0,0,0,0,54,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,55,9,0,0,0,0,0,10,55,18,0,0,18,55,9,0,9,0,0,0,0,0,0,0,0,0,54,28,0,0,0,0,9,55,28,0,9,0,0,0,27,55,9,0,36,55,9,0,0,0,0,0,46,45,0,9,0,0,0,46,37,0,0,0,1,0,28,127,45,0,0,0,0,10,55,127,36,0,1,0,18,119,46,9,0,0,0,0,0,37,46,0,9,0,28,54,0,0,0,0,9,0,9,9,10,18,19,27,28,36,37,45,46,54,119,45,0,0,9,0,28,55,0,0,0,0,0,0,0,28,127,46,27,9,0,36,127,46,37,36,28,19,27,55,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,37,0,0,0,0,0,0,37,46,0,0,0,18,119,10,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,28,45,119,55,27,0,0,0,10,55,18,0,0,0,0,0,0,54,28,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,119,9,0,0,0,0,0,9,55,19,0,0,18,55,9,0,0,0,0,0,0,0,0,0,0,0,54,28,0,9,0,0,19,119,10,0,0,0,0,0,45,37,0,0,9,119,18,0,9,0,9,0,27,55,9,0,0,0,0,54,28,0,0,0,1,0,28,127,54,9,0,0,0,9,46,119,18,0,9,0,36,127,45,0,0,0,0,0,0,37,46,0,0,0,37,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,37,0,0,1,0,27,55,9,0,0,0,0,0,0,0,18,45,119,55,37,36,36,36,37,46,55,55,55,119,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,46,0,0,0,0,1,0,28,54,0,0,0,9,55,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,36,127,37,0,0,9,55,19,0,0,0,0,0,0,46,37,0,0,0,0,0,0,0,9,9,18,18,19,27,28,28,36,18,0,9,0,0,0,0,0,0,0,0,0,0,0,18,55,18,0,0,0,0,0,9,55,28,0,0,18,119,27,18,27,27,27,19,0,0,0,0,0,0,46,36,0,0,9,0,45,46,0,9,0,0,0,9,119,46,37,36,28,127,28,0,9,0,0,0,9,55,27,0,0,0,0,54,36,0,9,0,1,0,28,127,55,18,0,0,0,0,45,55,9,0,0,9,46,127,37,0,0,0,0,0,0,45,37,0,9,0,37,45,0,0,0,0,0,0,0,9,9,9,1,9,9,0,9,0,0,0,46,36,0,0,0,0,9,119,27,0,9,0,0,0,0,0,0,0,9,27,46,55,46,36,9,0,0,9,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,36,54,0,0,0,0,0,0,27,55,9,0,9,0,27,127,27,0,0,9,0,0,0,0,0,9,0,0,0,0,1,0,9,0,0,19,127,28,0,9,55,27,0,0,0,0,0,0,45,45,0,0,0,0,0,9,0,18,119,55,55,55,55,55,54,127,28,0,0,0,0,0,0,0,0,0,0,0,0,0,9,119,19,0,0,0,0,0,0,45,46,0,0,18,55,55,119,119,55,119,46,9,0,0,0,0,0,46,37,0,0,0,9,119,27,0,9,0,0,0,18,45,45,46,46,54,46,36,0,0,0,0,0,0,45,45,0,9,0,0,55,28,0,9,0,0,0,28,55,55,27,0,9,0,0,18,18,0,9,0,18,55,55,37,0,9,0,0,0,0,46,37,0,0,0,46,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,28,0,1,0,0,0,36,55,9,0,1,0,0,0,0,0,0,0,0,0,10,28,55,119,45,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,55,1,0,0,0,9,0,18,55,9,0,0,0,0,36,127,37,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,36,119,9,0,46,36,0,0,0,0,1,0,36,54,0,0,0,0,0,9,0,19,119,19,9,9,9,0,0,54,28,0,9,0,0,0,0,0,0,0,0,0,0,0,0,46,36,0,0,0,0,0,0,18,127,27,0,0,9,9,9,0,9,55,37,0,0,0,0,0,0,46,37,0,1,0,28,55,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27,55,9,0,0,9,119,27,0,0,0,9,0,36,46,45,37,0,0,0,0,0,0,0,9,0,37,46,46,36,0,0,0,0,0,0,46,37,0,0,0,46,36,0,0,0,0,0,0,27,36,27,27,18,18,9,9,9,0,0,0,55,27,0,9,0,0,0,9,46,55,10,0,0,0,0,0,0,0,0,0,0,0,0,0,19,54,119,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
