gameover: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,196,196,196,132,131,138,0,0,0,65,65,65,65,65,65,65,65,65,1,0,0,65,139,139,196,196,196,196,196,196,196,196,139,139,65,0,0,0,65,65,65,65,65,65,65,65,65,1,0,1,75,139,140,196,196,196,196,196,196,131,1,0,0,0,0,0,139,139,132,196,196,196,196,131,139,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,131,196,196,196,196,196,131,0,0,0,0,0,130,204,196,196,132,139,138,1,0,0,65,65,65,65,65,65,65,65,65,65,0,0,65,139,131,132,196,196,196,196,196,196,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,196,65,0,0,0,0,1,131,196,196,196,196,196,131,65,0,0,0,0,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,196,196,196,196,196,196,66,0,0,0,0,0,1,65,65,65,65,65,65,65,65,65,0,0,0,139,139,131,196,196,196,131,65,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,131,65,65,1,0,0,65,139,140,140,139,139,139,139,139,139,74,0,0,0,0,65,66,196,196,196,196,196,196,66,65,65,0,0,0,66,139,140,140,140,140,140,140,140,139,65,0,0,1,65,65,131,196,196,196,196,196,131,65,0,0,0,0,0,1,65,66,139,196,196,130,65,65,0,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,66,140,140,140,140,140,140,140,140,140,140,140,140,132,132,132,196,196,196,196,196,196,131,0,0,0,0,0,130,204,196,131,65,65,1,0,0,65,139,140,132,132,132,132,132,140,139,66,0,0,0,65,65,66,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,140,65,0,0,0,0,1,130,196,196,196,196,196,131,65,0,0,0,0,65,139,140,140,140,140,140,140,140,140,140,140,140,140,140,132,196,196,196,196,196,196,196,66,0,0,0,0,0,66,139,140,140,140,140,140,140,140,139,65,0,0,65,65,65,131,196,196,196,132,140,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,204,130,0,0,0,0,0,66,196,196,196,196,196,140,66,0,0,0,0,0,66,140,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,131,65,0,0,0,0,0,0,0,65,139,196,196,66,0,0,0,0,0,0,0,0,65,196,196,196,196,196,140,66,0,0,0,0,0,66,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,132,130,1,0,0,0,0,65,140,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,130,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,130,65,0,0,0,0,66,196,196,196,196,196,140,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,131,65,0,0,0,0,0,0,0,65,139,204,140,66,0,0,0,0,0,0,0,0,65,196,196,196,196,196,140,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,132,130,1,0,0,0,0,65,140,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,130,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,131,66,65,65,65,65,130,196,196,196,196,196,132,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,131,65,0,0,0,0,0,0,0,1,74,139,139,66,0,0,0,0,0,0,0,0,65,196,196,196,196,196,140,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,138,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,132,131,131,131,131,131,131,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,131,65,0,0,0,0,0,0,0,1,65,65,65,1,0,0,0,0,0,0,0,0,65,196,196,196,196,196,140,66,0,0,0,0,0,66,204,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,138,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,1,130,196,196,196,196,196,131,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,65,196,196,196,196,196,140,66,0,0,0,0,0,66,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,130,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,196,196,196,196,196,140,66,0,0,0,0,0,66,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,140,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,140,140,140,140,204,204,204,204,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,0,1,65,0,0,0,0,1,1,1,0,0,0,0,0,0,65,196,196,196,196,196,140,66,0,0,0,0,0,66,140,140,204,204,204,204,204,204,140,204,204,204,196,196,196,196,196,196,196,196,140,74,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,1,130,196,196,196,196,196,131,65,0,0,0,0,65,139,140,196,196,132,196,196,196,132,132,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,140,140,140,140,140,140,204,140,139,65,0,0,0,0,65,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,131,130,66,66,66,66,130,130,130,131,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,1,66,66,66,1,0,0,65,66,66,65,0,0,0,0,0,65,196,196,196,196,196,140,66,0,0,0,0,0,65,66,66,130,130,130,130,130,130,130,130,130,130,132,196,196,196,196,196,131,130,66,65,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,1,130,196,196,196,196,196,131,65,0,0,0,0,1,66,66,66,130,130,130,130,130,130,130,130,130,131,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,65,66,66,66,66,66,66,130,130,66,1,0,0,66,66,130,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,130,65,1,1,65,0,1,1,64,65,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,139,140,139,65,0,1,66,140,140,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,0,0,1,65,65,65,65,65,65,1,1,1,65,131,196,196,196,196,196,131,65,1,0,0,0,0,0,0,130,204,196,131,1,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,196,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,0,0,1,1,1,1,65,65,65,65,65,65,65,66,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,0,1,1,1,1,1,1,65,65,0,0,0,1,139,140,204,196,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,66,0,0,0,0,0,0,0,0,65,132,196,196,196,196,196,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,139,65,0,1,131,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,130,204,196,131,1,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,196,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,64,130,196,196,196,196,196,131,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,131,196,196,196,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,66,0,0,0,0,0,0,0,0,65,131,196,196,196,196,132,65,0,0,0,0,0,74,140,204,196,196,204,196,196,204,139,65,0,0,0,0,64,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,140,66,65,65,131,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,65,131,196,196,196,196,196,130,1,0,0,0,0,0,0,0,130,204,196,131,1,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,196,66,1,0,0,0,0,66,140,196,196,196,196,196,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,131,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,66,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,139,204,196,196,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,131,66,66,65,0,0,0,0,0,65,132,196,196,196,196,132,65,0,0,0,0,0,65,66,130,130,130,130,131,131,130,66,65,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,131,130,130,131,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,65,66,66,66,66,66,66,66,66,66,66,66,130,132,196,196,196,196,196,130,1,0,0,0,0,0,0,0,130,204,196,131,1,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,196,131,66,66,65,0,0,65,130,130,131,196,196,196,131,131,66,0,0,0,65,66,130,131,196,196,196,196,196,131,65,0,0,0,0,1,66,66,66,66,66,66,66,66,66,66,66,66,131,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,65,66,66,66,66,66,66,66,66,65,0,0,0,66,130,131,132,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,132,140,66,0,0,0,0,0,65,196,196,196,196,196,132,65,0,0,0,0,0,0,1,65,65,65,65,65,65,65,1,0,0,0,0,0,0,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,66,139,132,132,132,132,132,132,132,132,132,132,196,196,196,196,196,196,196,130,1,0,0,0,0,0,0,0,130,204,196,131,1,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,140,196,196,196,196,196,196,140,139,66,0,0,0,65,65,130,204,196,131,66,65,0,0,0,65,139,139,196,196,196,196,196,196,196,131,65,0,0,0,0,65,139,140,140,140,132,132,132,132,132,132,132,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,139,132,132,132,132,132,132,140,139,65,0,0,0,1,65,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,204,66,0,0,0,0,0,65,132,196,196,196,196,196,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,66,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,1,0,0,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,131,0,0,0,0,0,66,140,196,196,196,196,196,196,196,204,66,0,0,0,0,0,66,140,196,131,65,0,0,0,0,65,139,204,196,196,196,196,196,196,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,140,196,196,196,196,196,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,1,0,0,0,0,65,132,196,196,196,196,196,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,66,204,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,1,0,0,0,0,0,0,0,130,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,131,1,0,0,0,0,66,132,196,196,196,196,196,196,196,196,130,65,0,0,0,0,66,140,140,139,65,0,0,0,1,65,131,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,132,65,0,0,0,0,1,138,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,1,0,0,0,0,65,132,196,196,196,196,196,65,0,0,0,0,0,1,65,65,65,65,65,65,65,65,65,0,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,130,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,1,0,0,0,0,0,0,0,66,204,196,131,1,0,0,0,0,65,139,196,196,196,196,196,196,196,196,131,1,0,0,0,0,66,140,196,196,196,196,196,196,196,196,131,66,65,65,0,0,65,139,139,74,1,0,0,65,65,130,131,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,132,65,0,0,0,0,1,138,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,130,1,0,0,0,0,65,132,196,196,196,196,196,65,0,0,0,0,0,65,139,139,139,139,139,139,139,139,139,65,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,130,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,1,0,0,0,0,0,0,0,66,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,66,140,196,196,196,196,196,196,196,196,196,139,139,74,0,0,1,65,65,65,0,0,1,139,139,139,196,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,1,130,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,204,130,1,0,0,0,0,65,132,196,196,196,196,196,65,0,0,0,0,0,66,140,196,196,196,196,196,196,204,139,65,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,1,0,0,0,0,0,0,0,66,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,196,130,0,0,0,0,0,66,140,196,196,196,196,196,196,196,196,196,196,204,130,0,0,0,0,0,0,0,0,65,139,196,196,196,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,1,130,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,139,65,0,0,0,0,65,131,196,196,196,196,196,196,196,204,130,64,0,0,0,0,65,132,196,196,196,196,196,65,0,0,0,0,0,66,132,196,196,196,196,196,196,196,131,65,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,66,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,65,0,0,0,0,0,0,0,66,204,196,131,65,0,0,0,0,65,139,196,196,196,196,196,196,196,140,66,0,0,0,0,0,66,140,196,196,196,196,196,196,196,196,196,196,196,131,0,0,0,0,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,1,130,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
