mapa1: .word 320, 240
91,91,107,107,91,91,107,107,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,107,107,107,91,91,91,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,107,107,91,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,91,91,91,107,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,107,107,91,91,91,107,107,91,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,91,91,107,91,91,107,107,107,91,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,91,107,107,91,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,107,91,107,107,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,107,107,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,91,91,91,107,107,107,91,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,107,107,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,107,91,91,91,91,91,107,107,91,107,91,107,107,91,91,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,91,107,107,91,91,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,107,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,107,91,91,107,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,91,107,107,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,91,107,107,107,107,91,107,91,91,91,107,91,91,91,91,91,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,91,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,91,107,91,91,91,91,91,107,91,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,107,107,91,91,107,107,91,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,107,107,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,91,91,91,91,91,107,107,91,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,91,91,91,107,107,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,91,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,107,107,107,107,91,107,107,91,107,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,107,91,107,91,91,107,91,91,91,91,107,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,107,91,91,91,91,91,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,107,107,91,91,91,107,107,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,107,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,107,107,107,107,91,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,107,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
107,91,91,91,91,107,107,91,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,107,91,91,91,91,107,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,107,91,91,91,91,91,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,107,107,91,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,107,91,107,91,91,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,107,107,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
107,107,107,91,107,107,91,91,91,91,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,107,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,107,91,91,91,107,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,107,91,107,91,91,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,107,91,107,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,91,107,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,91,107,107,107,91,91,91,107,107,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,107,91,91,91,91,91,91,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,107,91,107,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,91,107,107,91,107,107,91,91,91,107,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,107,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,91,107,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,107,107,91,107,107,91,91,91,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,107,91,91,91,91,91,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,107,91,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,107,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
107,107,91,91,91,91,107,107,91,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,107,107,91,107,91,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,91,91,91,107,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,107,107,91,91,91,91,107,107,91,91,91,107,107,107,91,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,91,91,107,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,107,107,91,91,91,107,107,91,91,91,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,91,91,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,107,91,107,107,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,91,107,91,91,91,91,107,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,107,107,107,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,107,91,91,91,107,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,91,91,107,91,91,107,107,91,91,107,107,91,91,107,91,91,91,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,107,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,107,91,107,107,91,107,107,91,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
107,91,91,91,91,91,107,107,91,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,107,91,91,91,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,107,107,107,107,107,91,91,91,91,107,107,91,107,91,91,91,107,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,107,91,91,91,107,107,91,91,91,91,91,107,91,91,107,107,91,91,107,91,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,91,107,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,107,107,107,107,91,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,91,107,107,91,107,91,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,107,107,91,91,91,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,107,91,107,107,107,107,91,107,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,107,91,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,107,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,107,107,107,107,91,91,107,107,107,91,91,91,107,107,107,107,91,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,91,91,91,91,91,107,107,91,107,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,107,107,91,107,107,91,91,91,91,91,91,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,107,107,91,91,91,107,107,107,107,91,107,107,107,107,91,107,107,91,91,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,107,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,91,107,107,91,91,91,107,107,107,107,91,91,91,91,107,91,91,91,91,91,91,91,107,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,91,107,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,107,107,91,91,91,107,107,91,107,91,107,107,91,107,91,107,107,107,91,107,107,91,91,91,91,107,91,91,91,91,91,107,91,107,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,91,107,107,91,91,91,107,91,91,91,107,91,107,107,91,91,91,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,91,91,107,107,107,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,107,107,91,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,91,91,107,107,91,107,107,91,91,91,91,107,107,91,107,91,91,91,91,107,107,91,91,91,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,91,107,91,91,91,91,91,107,107,107,91,107,91,107,91,91,91,91,107,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,91,91,91,91,91,107,91,107,107,91,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,91,107,107,107,91,91,91,91,91,107,107,91,107,91,91,91,107,107,91,91,107,107,91,107,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,91,107,91,91,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,107,91,91,91,91,91,107,107,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
91,107,107,91,91,91,107,107,91,91,91,107,107,91,107,91,91,107,107,91,91,107,107,91,91,91,107,91,91,91,91,91,107,91,107,91,107,107,91,91,91,91,107,91,91,91,91,107,91,91,91,91,91,91,91,91,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,107,91,91,91,107,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,91,91,107,107,91,91,107,107,91,107,91,91,91,107,107,91,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,107,107,107,91,91,107,107,107,107,91,107,107,91,107,107,91,91,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,107,91,107,107,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,107,107,91,91,91,91,107,107,91,107,107,107,91,91,91,91,107,91,91,107,107,91,91,91,107,107,91,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,107,107,91,91,91,91,91,107,107,107,107,91,107,107,91,107,107,107,107,91,91,91,91,107,91,91,91,91,91,107,107,107,91,91,91,91,107,91,91,91,91,91,91,107,107,91,91,107,107,91,91,107,107,91,91,107,107,91,107,107,107,107,107,91,107,107,107,91,107,107,91,91,91,91,91,107,107,91,107,91,91,91,91,107,91,107,107,91,91,107,107,91,107,107,91,91,91,107,107,107,91,91,91,107,107,107,107,91,91,91,107,107,91,91,91,107,91,91,91,91,107,107,91,91,91,107,107,91,91,107,107,107,91,91,91,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,91,91,107,107,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,91,107,107,91,91,107,107,91,91,91,91,107,107,91,91,91,107,107,107,91,91,91,91,91,107,91,91,91,91,107,91,91,91,107,107,91,91,91,91,107,107,91,107,107,107,107,107,91,91,91,107,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
